,Date,Open,High,Low,Close*,Adj Close**,Volume
0,"May 09, 2024",410.59,412.72,409.10,412.31,412.31,"9,333,593"
1,"May 08, 2024",408.17,412.23,406.71,410.54,410.54,"11,792,300"
2,"May 07, 2024",414.66,414.67,409.09,409.34,409.34,"20,018,200"
3,"May 06, 2024",408.76,413.93,406.37,413.54,413.54,"16,996,600"
4,"May 03, 2024",402.28,407.15,401.86,406.66,406.66,"17,446,700"
5,"May 02, 2024",397.66,399.93,394.65,397.84,397.84,"17,709,400"
6,"May 01, 2024",392.61,401.72,390.31,394.94,394.94,"23,562,500"
7,"Apr 30, 2024",401.49,402.16,389.17,389.33,389.33,"28,781,400"
8,"Apr 29, 2024",405.25,406.32,399.19,402.25,402.25,"19,582,100"
9,"Apr 26, 2024",412.17,413.00,405.76,406.32,406.32,"29,694,700"
10,"Apr 25, 2024",394.03,399.89,388.03,399.04,399.04,"40,586,500"
11,"Apr 24, 2024",409.56,412.47,406.78,409.06,409.06,"15,065,300"
12,"Apr 23, 2024",404.24,408.20,403.06,407.57,407.57,"15,734,500"
13,"Apr 22, 2024",400.08,402.85,395.75,400.96,400.96,"20,286,900"
14,"Apr 19, 2024",404.03,405.48,397.77,399.12,399.12,"30,276,500"
15,"Apr 18, 2024",410.63,411.89,403.95,404.27,404.27,"21,029,900"
16,"Apr 17, 2024",417.25,418.88,410.33,411.84,411.84,"15,855,500"
17,"Apr 16, 2024",414.57,418.40,413.73,414.58,414.58,"16,765,600"
18,"Apr 15, 2024",426.60,426.82,413.43,413.64,413.64,"20,273,500"
19,"Apr 12, 2024",424.05,425.18,419.77,421.90,421.90,"19,232,100"
20,"Apr 11, 2024",425.82,429.37,422.36,427.93,427.93,"17,966,400"
21,"Apr 10, 2024",422.19,424.03,419.70,423.26,423.26,"16,216,600"
22,"Apr 09, 2024",426.44,427.74,421.62,426.28,426.28,"12,512,300"
23,"Apr 08, 2024",425.17,427.28,423.30,424.59,424.59,"14,272,400"
24,"Apr 05, 2024",420.01,426.51,418.32,425.52,425.52,"16,544,300"
25,"Apr 04, 2024",424.99,428.67,417.57,417.88,417.88,"19,370,900"
26,"Apr 03, 2024",419.73,423.26,419.09,420.45,420.45,"16,502,300"
27,"Apr 02, 2024",420.11,422.38,417.84,421.44,421.44,"17,912,000"
28,"Apr 01, 2024",423.95,427.89,422.22,424.57,424.57,"16,316,000"
29,"Mar 28, 2024",420.96,421.87,419.12,420.72,420.72,"21,871,200"
30,"Mar 27, 2024",424.44,424.45,419.01,421.43,421.43,"16,705,000"
31,"Mar 26, 2024",425.61,425.99,421.35,421.65,421.65,"16,725,600"
32,"Mar 25, 2024",425.24,427.41,421.61,422.86,422.86,"18,060,500"
33,"Mar 22, 2024",429.70,429.86,426.07,428.74,428.74,"17,636,500"
34,"Mar 21, 2024",429.83,430.82,427.16,429.37,429.37,"21,296,200"
35,"Mar 20, 2024",422.00,425.96,420.66,425.23,425.23,"17,860,100"
36,"Mar 19, 2024",417.83,421.67,415.55,421.41,421.41,"19,837,900"
37,"Mar 18, 2024",414.25,420.73,413.78,417.32,417.32,"20,106,000"
38,"Mar 15, 2024",419.29,422.60,412.79,416.42,416.42,"45,049,800"
39,"Mar 14, 2024",420.24,427.82,417.99,425.22,425.22,"34,157,300"
40,"Mar 13, 2024",418.10,418.18,411.45,415.10,415.10,"17,115,900"
41,"Mar 12, 2024",407.62,415.57,406.79,415.28,415.28,"22,457,000"
42,"Mar 11, 2024",403.76,405.68,401.26,404.52,404.52,"16,120,800"
43,"Mar 08, 2024",407.96,410.42,404.33,406.22,406.22,"17,971,700"
44,"Mar 07, 2024",406.12,409.78,402.24,409.14,409.14,"18,718,500"
45,"Mar 06, 2024",402.97,405.16,398.39,402.09,402.09,"22,344,100"
46,"Mar 05, 2024",413.96,414.25,400.64,402.65,402.65,"26,919,200"
47,"Mar 04, 2024",413.44,417.35,412.32,414.92,414.92,"17,596,000"
48,"Mar 01, 2024",411.27,415.87,410.88,415.50,415.50,"17,800,300"
49,"Feb 29, 2024",408.64,414.20,405.92,413.64,413.64,"31,947,300"
50,"Feb 28, 2024",408.18,409.30,405.32,407.72,407.72,"13,183,100"
51,"Feb 27, 2024",407.99,408.32,403.85,407.48,407.48,"14,835,800"
52,"Feb 26, 2024",411.46,412.16,407.36,407.54,407.54,"16,193,500"
53,"Feb 23, 2024",415.67,415.86,408.97,410.34,410.34,"16,295,900"
54,"Feb 22, 2024",410.19,412.83,408.57,411.65,411.65,"27,009,900"
55,"Feb 21, 2024",400.17,402.29,397.22,402.18,402.18,"18,631,100"
56,"Feb 20, 2024",403.24,404.49,398.01,402.79,402.79,"24,307,900"
57,"Feb 16, 2024",407.96,408.29,403.44,404.06,404.06,"22,281,100"
58,"Feb 15, 2024",408.14,409.13,404.29,406.56,406.56,"21,825,500"
59,"Feb 14, 2024",408.07,409.84,404.57,409.49,409.49,"20,401,200"
60,"Feb 14, 2024",0.75 Dividend,,,,,
61,"Feb 13, 2024",404.94,410.07,403.39,406.32,405.57,"27,824,900"
62,"Feb 12, 2024",420.56,420.74,414.75,415.26,414.49,"21,202,900"
63,"Feb 09, 2024",415.25,420.82,415.09,420.55,419.77,"22,032,800"
64,"Feb 08, 2024",414.05,415.56,412.53,414.11,413.35,"21,225,300"
65,"Feb 07, 2024",407.44,414.30,407.40,414.05,413.29,"22,340,500"
66,"Feb 06, 2024",405.88,407.97,402.91,405.49,404.74,"18,382,600"
67,"Feb 05, 2024",409.90,411.16,403.99,405.65,404.90,"25,352,300"
68,"Feb 02, 2024",403.81,412.65,403.56,411.22,410.46,"28,245,000"
69,"Feb 01, 2024",401.83,408.00,401.80,403.78,403.03,"30,657,700"
70,"Jan 31, 2024",406.96,415.32,397.21,397.58,396.85,"47,871,100"
71,"Jan 30, 2024",412.26,413.05,406.45,408.59,407.84,"33,477,600"
72,"Jan 29, 2024",406.06,409.98,404.33,409.72,408.96,"24,510,200"
73,"Jan 26, 2024",404.37,406.17,402.43,403.93,403.18,"17,803,300"
74,"Jan 25, 2024",404.32,407.01,402.53,404.87,404.12,"21,021,200"
75,"Jan 24, 2024",401.54,405.63,400.45,402.56,401.82,"24,867,000"
76,"Jan 23, 2024",395.75,399.38,393.93,398.90,398.16,"20,525,900"
77,"Jan 22, 2024",400.02,400.62,393.59,396.51,395.78,"27,016,900"
78,"Jan 19, 2024",395.76,398.67,393.50,398.67,397.93,"29,272,000"
79,"Jan 18, 2024",391.72,393.99,390.12,393.87,393.14,"23,392,100"
80,"Jan 17, 2024",387.98,390.11,384.81,389.47,388.75,"22,234,100"
81,"Jan 16, 2024",393.66,394.03,387.62,390.27,389.55,"27,202,300"
82,"Jan 12, 2024",385.49,388.68,384.65,388.47,387.75,"21,645,700"
83,"Jan 11, 2024",386.00,390.68,380.38,384.63,383.92,"27,850,800"
84,"Jan 10, 2024",376.37,384.17,376.32,382.77,382.06,"25,514,200"
85,"Jan 09, 2024",372.01,375.99,371.19,375.79,375.10,"20,830,000"
86,"Jan 08, 2024",369.30,375.20,369.01,374.69,374.00,"23,134,000"
87,"Jan 05, 2024",368.97,372.06,366.50,367.75,367.07,"20,987,000"
88,"Jan 04, 2024",370.67,373.10,367.17,367.94,367.26,"20,901,500"
89,"Jan 03, 2024",369.01,373.26,368.51,370.60,369.92,"23,083,500"
90,"Jan 02, 2024",373.86,375.90,366.77,370.87,370.19,"25,258,600"
91,"Dec 29, 2023",376.00,377.16,373.48,376.04,375.35,"18,723,000"
92,"Dec 28, 2023",375.37,376.46,374.16,375.28,374.59,"14,327,000"
93,"Dec 27, 2023",373.69,375.06,372.81,374.07,373.38,"14,905,400"
94,"Dec 26, 2023",375.00,376.94,373.50,374.66,373.97,"12,673,100"
95,"Dec 22, 2023",373.68,375.18,372.71,374.58,373.89,"17,091,100"
96,"Dec 21, 2023",372.56,374.41,370.04,373.54,372.85,"17,708,000"
97,"Dec 20, 2023",375.00,376.03,370.53,370.62,369.94,"26,316,700"
98,"Dec 19, 2023",371.49,373.26,369.84,373.26,372.57,"20,603,700"
99,"Dec 18, 2023",369.45,373.00,368.68,372.65,371.96,"21,802,900"
100,"Dec 15, 2023",366.85,372.40,366.28,370.73,370.05,"78,478,200"
101,"Dec 14, 2023",373.31,373.76,364.13,365.93,365.25,"43,277,500"
102,"Dec 13, 2023",376.02,377.64,370.77,374.37,373.68,"30,955,500"
103,"Dec 12, 2023",370.85,374.42,370.46,374.38,373.69,"24,838,300"
104,"Dec 11, 2023",368.48,371.60,366.10,371.30,370.61,"27,708,800"
105,"Dec 08, 2023",369.20,374.46,368.23,374.23,373.54,"20,144,800"
106,"Dec 07, 2023",368.23,371.45,366.32,370.95,370.27,"23,118,900"
107,"Dec 06, 2023",373.54,374.18,368.03,368.80,368.12,"21,182,100"
108,"Dec 05, 2023",366.45,373.08,365.62,372.52,371.83,"23,065,000"
109,"Dec 04, 2023",369.10,369.52,362.90,369.14,368.46,"32,063,300"
110,"Dec 01, 2023",376.76,378.16,371.31,374.51,373.82,"33,020,400"
111,"Nov 30, 2023",378.49,380.09,375.47,378.91,378.21,"30,554,400"
112,"Nov 29, 2023",383.76,384.30,377.44,378.85,378.15,"28,963,400"
113,"Nov 28, 2023",378.35,383.00,378.16,382.70,381.99,"20,453,100"
114,"Nov 27, 2023",376.78,380.64,376.20,378.61,377.91,"22,179,200"
115,"Nov 24, 2023",377.33,377.97,375.14,377.43,376.73,"10,176,600"
116,"Nov 22, 2023",378.00,379.79,374.97,377.85,377.15,"23,345,300"
117,"Nov 21, 2023",375.67,376.22,371.12,373.07,372.38,"28,423,100"
118,"Nov 20, 2023",371.22,378.87,371.00,377.44,376.74,"52,465,100"
119,"Nov 17, 2023",373.61,374.37,367.00,369.85,369.17,"40,157,000"
120,"Nov 16, 2023",370.96,376.35,370.18,376.17,375.48,"27,182,300"
121,"Nov 15, 2023",371.28,373.13,367.11,369.67,368.99,"26,860,100"
122,"Nov 15, 2023",0.75 Dividend,,,,,
123,"Nov 14, 2023",371.01,371.95,367.35,370.27,368.84,"27,683,900"
124,"Nov 13, 2023",368.22,368.47,365.90,366.68,365.26,"19,986,500"
125,"Nov 10, 2023",361.49,370.10,361.07,369.67,368.24,"28,042,100"
126,"Nov 09, 2023",362.30,364.79,360.36,360.69,359.29,"24,847,300"
127,"Nov 08, 2023",361.68,363.87,360.55,363.20,361.80,"26,767,800"
128,"Nov 07, 2023",359.40,362.46,357.63,360.53,359.14,"25,833,900"
129,"Nov 06, 2023",353.45,357.54,353.35,356.53,355.15,"23,828,300"
130,"Nov 03, 2023",349.63,354.39,347.33,352.80,351.44,"23,624,000"
131,"Nov 02, 2023",347.24,348.83,344.77,348.32,346.97,"24,348,100"
132,"Nov 01, 2023",339.79,347.42,339.65,346.07,344.73,"28,158,800"
133,"Oct 31, 2023",338.85,339.00,334.69,338.11,336.80,"20,265,300"
134,"Oct 30, 2023",333.41,339.45,331.83,337.31,336.01,"22,828,100"
135,"Oct 27, 2023",330.43,336.72,328.40,329.81,328.53,"29,856,500"
136,"Oct 26, 2023",340.54,341.63,326.94,327.89,326.62,"37,828,500"
137,"Oct 25, 2023",345.02,346.20,337.62,340.67,339.35,"55,053,800"
138,"Oct 24, 2023",331.30,331.84,327.60,330.53,329.25,"31,153,600"
139,"Oct 23, 2023",325.47,332.73,324.39,329.32,328.05,"24,374,700"
140,"Oct 20, 2023",331.72,331.92,325.45,326.67,325.41,"25,012,600"
141,"Oct 19, 2023",332.15,336.88,330.91,331.32,330.04,"25,052,100"
142,"Oct 18, 2023",332.49,335.59,328.30,330.11,328.83,"23,153,600"
143,"Oct 17, 2023",329.59,333.46,327.41,332.06,330.78,"18,338,500"
144,"Oct 16, 2023",331.05,336.14,330.60,332.64,331.35,"22,158,000"
145,"Oct 13, 2023",332.38,333.83,326.36,327.73,326.46,"21,072,400"
146,"Oct 12, 2023",330.57,333.63,328.72,331.16,329.88,"19,313,100"
147,"Oct 11, 2023",331.21,332.82,329.14,332.42,331.13,"20,063,200"
148,"Oct 10, 2023",330.96,331.10,327.67,328.39,327.12,"20,557,100"
149,"Oct 09, 2023",324.75,330.30,323.18,329.82,328.54,"19,891,200"
150,"Oct 06, 2023",316.55,329.19,316.30,327.26,325.99,"25,645,500"
151,"Oct 05, 2023",319.09,319.98,314.90,319.36,318.12,"16,965,600"
152,"Oct 04, 2023",314.03,320.04,314.00,318.96,317.73,"20,720,100"
153,"Oct 03, 2023",320.83,321.39,311.21,313.39,312.18,"21,033,500"
154,"Oct 02, 2023",316.28,321.89,315.18,321.80,320.56,"20,570,000"
155,"Sep 29, 2023",317.75,319.47,314.98,315.75,314.53,"24,140,300"
156,"Sep 28, 2023",310.99,315.48,309.45,313.64,312.43,"19,683,600"
157,"Sep 27, 2023",312.30,314.30,309.69,312.79,311.58,"19,410,100"
158,"Sep 26, 2023",315.13,315.88,310.02,312.14,310.93,"26,297,600"
159,"Sep 25, 2023",316.59,317.67,315.00,317.54,316.31,"17,836,000"
160,"Sep 22, 2023",321.32,321.45,316.15,317.01,315.78,"21,447,900"
161,"Sep 21, 2023",319.26,325.35,315.00,319.53,318.29,"35,529,500"
162,"Sep 20, 2023",329.51,329.59,320.51,320.77,319.53,"21,436,500"
163,"Sep 19, 2023",326.17,329.39,324.51,328.65,327.38,"16,505,900"
164,"Sep 18, 2023",327.80,330.40,326.36,329.06,327.79,"16,834,200"
165,"Sep 15, 2023",336.92,337.40,329.65,330.22,328.94,"37,666,900"
166,"Sep 14, 2023",339.15,340.86,336.57,338.70,337.39,"20,267,000"
167,"Sep 13, 2023",331.31,336.85,331.17,336.06,334.76,"16,544,400"
168,"Sep 12, 2023",335.82,336.79,331.48,331.77,330.49,"17,565,500"
169,"Sep 11, 2023",337.24,338.42,335.43,337.94,336.63,"16,583,300"
170,"Sep 08, 2023",330.09,336.16,329.46,334.27,332.98,"19,530,100"
171,"Sep 07, 2023",331.29,333.08,329.03,329.91,328.63,"18,381,000"
172,"Sep 06, 2023",333.38,334.46,330.18,332.88,331.59,"17,535,800"
173,"Sep 05, 2023",329.00,334.85,328.66,333.55,332.26,"18,553,900"
174,"Sep 01, 2023",331.31,331.99,326.78,328.66,327.39,"14,931,200"
175,"Aug 31, 2023",329.20,330.91,326.78,327.76,326.49,"26,411,000"
176,"Aug 30, 2023",328.67,329.81,326.45,328.79,327.52,"15,222,100"
177,"Aug 29, 2023",321.88,328.98,321.88,328.41,327.14,"19,284,600"
178,"Aug 28, 2023",325.66,326.15,321.72,323.70,322.45,"14,808,500"
179,"Aug 25, 2023",321.47,325.36,318.80,322.98,321.73,"21,684,100"
180,"Aug 24, 2023",332.85,332.98,319.96,319.97,318.73,"23,281,400"
181,"Aug 23, 2023",323.82,329.20,323.46,327.00,325.74,"21,166,400"
182,"Aug 22, 2023",325.50,326.08,321.46,322.46,321.21,"16,102,000"
183,"Aug 21, 2023",317.93,322.77,317.04,321.88,320.64,"24,040,000"
184,"Aug 18, 2023",314.49,318.38,311.55,316.48,315.26,"24,744,800"
185,"Aug 17, 2023",320.54,321.87,316.21,316.88,315.65,"21,257,200"
186,"Aug 16, 2023",320.80,324.42,319.80,320.40,319.16,"20,698,900"
187,"Aug 16, 2023",0.68 Dividend,,,,,
188,"Aug 15, 2023",323.00,325.09,320.90,321.86,319.94,"16,966,300"
189,"Aug 14, 2023",321.39,324.06,320.08,324.04,322.10,"18,836,100"
190,"Aug 11, 2023",320.26,322.41,319.21,321.01,319.09,"24,342,600"
191,"Aug 10, 2023",326.02,328.26,321.18,322.93,321.00,"20,113,700"
192,"Aug 09, 2023",326.47,327.11,321.05,322.23,320.31,"22,373,300"
193,"Aug 08, 2023",326.96,328.75,323.00,326.05,324.10,"22,327,600"
194,"Aug 07, 2023",328.37,331.11,327.52,330.11,328.14,"17,741,500"
195,"Aug 04, 2023",331.88,335.14,327.24,327.78,325.82,"23,727,700"
196,"Aug 03, 2023",326.00,329.88,325.95,326.66,324.71,"18,253,700"
197,"Aug 02, 2023",333.63,333.63,326.36,327.50,325.54,"27,761,300"
198,"Aug 01, 2023",335.19,338.54,333.70,336.34,334.33,"18,311,900"
199,"Jul 31, 2023",336.92,337.70,333.36,335.92,333.91,"25,446,000"
200,"Jul 28, 2023",333.67,340.01,333.17,338.37,336.35,"28,484,900"
201,"Jul 27, 2023",340.48,341.33,329.05,330.72,328.74,"39,635,300"
202,"Jul 26, 2023",341.44,344.67,333.11,337.77,335.75,"58,383,700"
203,"Jul 25, 2023",347.11,351.89,345.07,350.98,348.88,"41,637,700"
204,"Jul 24, 2023",345.85,346.92,342.31,345.11,343.05,"26,678,100"
205,"Jul 21, 2023",349.15,350.30,339.83,343.77,341.72,"69,368,900"
206,"Jul 20, 2023",353.57,357.97,345.37,346.87,344.80,"33,778,400"
207,"Jul 19, 2023",361.75,362.46,352.44,355.08,352.96,"39,732,900"
208,"Jul 18, 2023",345.83,366.78,342.17,359.49,357.34,"64,872,700"
209,"Jul 17, 2023",345.68,346.99,342.20,345.73,343.67,"20,363,900"
210,"Jul 14, 2023",347.59,351.43,344.31,345.24,343.18,"28,302,200"
211,"Jul 13, 2023",339.56,343.74,339.02,342.66,340.61,"20,567,200"
212,"Jul 12, 2023",336.60,341.65,335.67,337.20,335.19,"29,995,300"
213,"Jul 11, 2023",331.06,332.86,327.00,332.47,330.48,"26,698,200"
214,"Jul 10, 2023",334.60,335.23,327.59,331.83,329.85,"32,791,400"
215,"Jul 07, 2023",339.32,341.79,337.00,337.22,335.21,"21,185,300"
216,"Jul 06, 2023",337.30,342.99,335.50,341.27,339.23,"28,161,200"
217,"Jul 05, 2023",335.09,341.65,334.73,338.15,336.13,"18,172,400"
218,"Jul 03, 2023",339.19,340.90,336.57,337.99,335.97,"12,508,700"
219,"Jun 30, 2023",337.75,342.73,337.20,340.54,338.51,"26,823,800"
220,"Jun 29, 2023",334.71,336.11,332.62,335.05,333.05,"16,997,000"
221,"Jun 28, 2023",334.66,337.98,333.81,335.85,333.84,"20,259,500"
222,"Jun 27, 2023",331.86,336.15,329.30,334.57,332.57,"24,354,100"
223,"Jun 26, 2023",333.72,336.11,328.49,328.60,326.64,"21,520,600"
224,"Jun 23, 2023",334.36,337.96,333.45,335.02,333.02,"23,084,700"
225,"Jun 22, 2023",334.12,340.12,333.34,339.71,337.68,"23,556,800"
226,"Jun 21, 2023",336.37,337.73,332.07,333.56,331.57,"25,117,800"
227,"Jun 20, 2023",339.31,342.08,335.86,338.05,336.03,"26,375,400"
228,"Jun 16, 2023",351.32,351.47,341.95,342.33,340.29,"46,533,600"
229,"Jun 15, 2023",337.48,349.84,337.20,348.10,346.02,"38,899,100"
230,"Jun 14, 2023",334.34,339.04,332.81,337.34,335.33,"26,003,800"
231,"Jun 13, 2023",334.47,336.98,330.39,334.29,332.29,"22,951,300"
232,"Jun 12, 2023",328.58,332.10,325.16,331.85,329.87,"24,260,300"
233,"Jun 09, 2023",324.99,329.99,324.41,326.79,324.84,"22,514,900"
234,"Jun 08, 2023",323.94,326.64,323.35,325.26,323.32,"23,277,700"
235,"Jun 07, 2023",331.65,334.49,322.50,323.38,321.45,"40,717,100"
236,"Jun 06, 2023",335.33,335.37,332.17,333.68,331.69,"20,396,200"
237,"Jun 05, 2023",335.22,338.56,334.66,335.94,333.93,"21,307,100"
238,"Jun 02, 2023",334.25,337.50,332.55,335.40,333.40,"25,864,000"
239,"Jun 01, 2023",325.93,333.53,324.72,332.58,330.59,"26,773,900"
240,"May 31, 2023",332.29,335.94,327.33,328.39,326.43,"45,950,600"
241,"May 30, 2023",335.23,335.74,330.52,331.21,329.23,"29,503,100"
242,"May 26, 2023",324.02,333.40,323.88,332.89,330.90,"36,630,600"
243,"May 25, 2023",323.24,326.90,320.00,325.92,323.97,"43,301,700"
244,"May 24, 2023",314.73,316.50,312.61,313.85,311.98,"23,384,900"
245,"May 23, 2023",320.03,322.72,315.25,315.26,313.38,"30,797,200"
246,"May 22, 2023",318.60,322.59,318.01,321.18,319.26,"24,115,700"
247,"May 19, 2023",316.74,318.75,316.37,318.34,316.44,"27,529,500"
248,"May 18, 2023",314.53,319.04,313.72,318.52,316.62,"27,276,000"
249,"May 17, 2023",312.29,314.43,310.74,314.00,312.12,"24,315,000"
250,"May 17, 2023",0.68 Dividend,,,,,
251,"May 16, 2023",309.83,313.71,309.83,311.74,309.20,"26,730,300"
252,"May 15, 2023",309.10,309.90,307.59,309.46,306.94,"16,336,500"
253,"May 12, 2023",310.55,310.65,306.60,308.97,306.45,"19,758,100"
254,"May 11, 2023",310.10,311.12,306.26,310.11,307.59,"31,680,200"
255,"May 10, 2023",308.62,313.00,307.67,312.31,309.77,"30,078,000"
256,"May 09, 2023",308.00,310.04,306.31,307.00,304.50,"21,340,800"
